SOURCE_ID,ENTITY_REQUESTING,LAT_PERMIT,LON_PERMIT,BURNTYPE_REPORTED,DATE,PERMITTED_ACRES,COMPLETED_ACRES,PILE_VOLUME,BURN_STATUS
19-31,Nevada Department of Transportation - Winnemucca,41.698105,-118.502442,Pile Burn,2019-04-23,NA,NA,NA,Complete
17-30,Naval Air Station Fallon,39.42047,-118.724216,Pile Burn,2018-01-18,NA,NA,NA,Complete
19-18,Naval Air Station Fallon,39.450837,-118.709578,Pile Burn,2019-03-30,NA,NA,NA,Complete
19-18,Naval Air Station Fallon,39.450837,-118.709578,Pile Burn,2019-03-24,NA,NA,NA,Complete
19-04,Pershing County Landfill,40.184005,-118.495257,Pile Burn,2019-10-23,NA,NA,NA,Complete
19-18,Naval Air Station Fallon,39.450837,-118.709578,Pile Burn,2019-04-22,NA,NA,NA,Complete
17-30,Naval Air Station Fallon,39.42047,-118.898806,Pile Burn,2018-02-05,NA,NA,NA,Complete
19-31,Nevada Department of Transportation - Winnemucca,41.698105,-118.502442,Pile Burn,2019-04-02,NA,NA,NA,Complete
19-31,Nevada Department of Transportation - Winnemucca,41.698105,-118.502442,Pile Burn,2019-04-04,NA,NA,NA,Complete
18-38,Naval Air Station Fallon,39.412537,-118.726074,Pile Burn,2018-09-06,NA,NA,NA,Complete
19-31,Nevada Department of Transportation - Winnemucca,41.698105,-118.502442,Pile Burn,2019-04-09,NA,NA,NA,Complete
17-30,Naval Air Station Fallon,39.42047,-118.724216,Pile Burn,2018-03-12,NA,NA,NA,Complete
20-59,Nevada Department of Transportation - Winnemucca,41.989297,-118.635371,Pile Burn,2020-02-20,NA,NA,NA,Complete
18-37,Naval Air Station Fallon,39.450837,-118.709578,Pile Burn,2018-05-10,NA,NA,NA,Complete
17-30,Naval Air Station Fallon,39.42047,-118.724216,Pile Burn,2018-01-29,NA,NA,NA,Complete
