OBJECTID,Authorization_ID,Agency_Name,Burn_Location,Latitude,Longitude,Burn_Start_Date,Burn_End_Date,Acres_Piles,Acres_Piles_Units,Reason,Material,Burn_Notes
507,19-18,Naval Air Station Fallon,Naval Air Station Fallon; irrigation ditches,39.450837,-118.709578,2019-04-22,2019-04-26,1200,linear feet,Weed abatement,,
508,17-30,Naval Air Station Fallon,"Fallon Naval Air Station; Many ditch locations around airfield runways, Pasture Rd, Union ln, Berney Rd, and May Ranch",39.42047,-118.898806,2018-02-05,2018-02-09,2000,linear feet,Weed and mosquito abatement,,
509,19-31,Nevada Department of Transportation - Winnemucca,SR140 Fence Line,41.698105,-118.502442,2019-04-02,2019-04-02,15840,linear feet,Fuel reduction and debris abatement,,
510,19-31,Nevada Department of Transportation - Winnemucca,SR140 Fence Line,41.698105,-118.502442,2019-04-04,2019-04-04,5280,linear feet,Fuel reduction and debris abatement,,
511,18-38,Naval Air Station Fallon,NAS Fallon; ditch locations on May Ranch,39.412537,-118.726074,2018-09-06,,6000,linear feet,Mosquito and weed abatement,,
512,19-31,Nevada Department of Transportation - Winnemucca,SR 140 Mile Marker 44-47,41.698105,-118.502442,2019-04-09,2019-04-09,15840,linear feet,Fuel reduction and debris abatement,,
513,17-30,Naval Air Station Fallon,Fallon Naval Air Station; Many ditch locations,39.42047,-118.724216,2018-03-12,2018-03-16,2000,linear feet,Weed and mosquito abatement,,
514,20-59,Nevada Department of Transportation - Winnemucca,"SR 292 Humboldt County, Denio area",41.989297,-118.635371,2020-02-20,2020-02-20,1320,linear feet,Fuel reduction and debris abatement,Tumble weeds,
515,18-37,Naval Air Station Fallon,TCID supply ditch; ag parcels,39.450837,-118.709578,2018-05-10,2018-05-14,2600,linear feet,Weed abatement,,
516,17-30,Naval Air Station Fallon,"Fallon Naval Air Station; Many ditch locations around airfield runways, Pasture Rd, Union ln, Berney Rd, and May Ranch",39.42047,-118.724216,2018-01-29,2018-02-02,2000,linear feet,Weed and mosquito abatement,,
