BurnID,Burn Name,Burn Type,Latitude,Longitude,Agency or Company,Daily Burn Information (DBI) Day 1 Date,DBI Day 1 Maximum Area Possible (Acres),DBI Day 1 Maximum Pile Volume Possible (cubic feet),DBI Day 2 Date,DBI Day 2 Maximum Area Possible (Acres),DBI Day 2 Maximum Pile Volume Possible (cubic feet),DBI Day 3 Date,DBI Day 3 Maximum Area Possible (Acres),DBI Day 3 Maximum Pile Volume Possible (cubic feet),DBI Day 4 Date,DBI Day 4 Maximum Area Possible (Acres),DBI Day 4 Maximum Pile Volume Possible (cubic feet),DBI Day 5 Date,DBI Day 5 Maximum Area Possible (Acres),DBI Day 5 Maximum Pile Volume Possible (cubic feet),DBI Day 6 Date,DBI Day 6 Maximum Area Possible (Acres),DBI Day 6 Maximum Pile Volume Possible (cubic feet),DBI Day 7 Date,DBI Day 7 Maximum Area Possible (Acres),DBI Day 7 Maximum Pile Volume Possible (cubic feet),Burned?,BURNTYPE,DAY1MAXACRES,DAY2MAXACRE,DAY3MAXACRE,DAY4MAXACRE,DAY5MAXACRE,DAY6MAXACRE,DAY7MAXACRE,DAY1MAXVOL,DAY2MAXVOL,DAY3MAXVOL,DAY4MAXVOL,DAY5MAXVOL,DAY6MAXVOL,DAY7MAXVOL,PERMITTED_ACRES,PILE_VOLUME
3551,White Pine and Sweeny Creek,SMP-I,42.08,-109.73,USDA-USFS-Bridger-Teton NF-Pinedale RD,10/19/2019,0,10000,10/20/2019,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,10000
3552,Sleeping Giant Burn,SMP-I,,,Sleeping Giant Ski Area,10/23/2019,0,1000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,1000
3555,Baker,SMP-I,,,,10/25/2019,0,625,10/26/2019,0,625,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,625,625,0,0,0,0,0,0,1250
3556,Sweeny Ridge,SMP-I,,,USDA-USFS-Bridger-Teton NF-Big Piney RD,10/26/2019,25,62050,11/1/2019,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,25,0,0,0,0,0,0,62050,0,0,0,0,0,0,25,62050
3557,Wilderness Ranch,SMP-I,43.85,-110.45,USDA-USFS-Bridger-Teton NF-Jackson RD,10/28/2019,0,120,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,120
3558,Surveyon Ridge,SMP-I,42.97,-109.75,USDA-USFS-Bridger-Teton NF-Pinedale RD,11/2/2019,0,82050,11/3/2019,0,0,11/4/2019,0,0,11/5/2019,0,0,11/6/2019,0,0,11/7/2019,0,0,11/8/2019,0,0,,,0,0,0,0,0,0,0,82050,0,0,0,0,0,0,0,82050
3559,Trail Creek Fuel Break,SMP-I,42.36,-105.44,Wyoming State Forestry Division,11/4/2019,0,5500,11/5/2019,0,5500,11/6/2019,0,5500,11/7/2019,0,5500,12/10/2019,0,5500,12/11/2019,0,2500,,0,0,,,0,0,0,0,0,0,0,5500,5500,5500,5500,5500,2500,0,0,30000
3560,Dana Cook,SMP-I,,,,11/5/2019,4,1330,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,4,0,0,0,0,0,0,1330,0,0,0,0,0,0,4,1330
3561,School Creek South Slash Piles,SMP-I,41.2,-106.53,USDI-BLM-Rawlins Field Office,11/6/2019,13.33,102920.17,12/17/2019,13.33,7747.78,,0,0,,0,0,,0,0,,0,0,,0,0,,,13.33,13.33,0,0,0,0,0,102920.17,7747.78,0,0,0,0,0,26.66,110667.95
3568,Kelly Park,SMP-I,42.95,-109.75,,11/15/2019,0,500,11/16/2019,0,500,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,500,500,0,0,0,0,0,0,1000
3569,North Corridor,SMP-I,43,-109.75,USDA-USFS-Bridger-Teton NF-Pinedale RD,11/18/2019,11,35991.13,11/19/2019,0,0,11/20/2019,0,0,11/21/2019,0,0,11/22/2019,0,0,,0,0,,0,0,,,11,0,0,0,0,0,0,35991.13,0,0,0,0,0,0,11,35991.13
3446,Pass Creek Community Pile,SMP-I,42.61,-108.76,USDA-USFS-Shoshone NF-Washakie RD,12/3/2019,0,500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,500
3528,Signal Mountain,SMP-I,43.83,-110.61,,12/4/2019,21,77358.58,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,21,0,0,0,0,0,0,77358.58,0,0,0,0,0,0,21,77358.58
3527,Pacific Creek,SMP-I,43.87,-110.47,,12/6/2019,0,160708.6,12/12/2019,0,160708.6,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,160708.6,160708.6,0,0,0,0,0,0,321417.2
3573,Marking Pen Creek Slash Piles,SMP-I,42.15,-106.93,USDI-BLM-Rawlins Field Office,12/17/2019,6.23,90280.94,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,6.23,0,0,0,0,0,0,90280.94,0,0,0,0,0,0,6.23,90280.94
3574,Salt Lick Ridge TSI Slash Pile Burn,SMP-I,42.43,-105.44,Wyoming State Forestry Division,12/18/2019,0,5500,12/19/2019,0,2500,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,5500,2500,0,0,0,0,0,0,8000
3575,Spinner Timber Sale,SMP-I,41.27,-107.08,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Laramie RD,12/19/2019,0,22500,12/20/2019,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,22500,0,0,0,0,0,0,0,22500
3576,Patton Creek Slash Piles,SMP-I,42.45,-104.74,Camp Guernsey Fire Department,12/26/2019,0,1000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,1000
3577,Patton Creek Slash Piles,SMP-I,42.45,-104.74,Camp Guernsey Fire Department,12/27/2019,0,1000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,1000
3620,Neiman Timber,SMP-I,,,Neiman Timber CO,1/14/2020,0,14137.17,1/21/2020,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,14137.17,0,0,0,0,0,0,0,14137.17
3628,Spinner,SMP-I,41.27,-107.1,US Forest Service,1/27/2020,0,3769,1/28/2020,0,3769,1/29/2020,0,3769,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,3769,3769,3769,0,0,0,0,0,11307
3629,Methodist Timber Sale Slash Pile,SMP-I,41.32,-107.05,USDI-BLM-Rawlins Field Office,1/27/2020,0,18555.03,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,18555.03,0,0,0,0,0,0,0,18555.03
3640,Curt Gowdy Restoraton&resilency Slash Pile Burn,SMP-I,41.17,-105.24,Wyoming State Forestry Division,2/3/2020,0,10000,2/4/2020,0,10000,2/5/2020,0,10000,2/6/2020,0,10000,2/7/2020,0,10000,2/8/2020,0,10000,2/9/2020,0,0,,,0,0,0,0,0,0,0,10000,10000,10000,10000,10000,10000,0,0,60000
3641,Sherwood,SMP-I,43.88,-104.05,USDI-BLM-Buffalo Field Office,2/10/2020,0,76000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,76000,0,0,0,0,0,0,0,76000
3642,Nieman 2,SMP-I,,,Neiman Timber Company,2/11/2020,0,4712.39,2/28/2020,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,4712.39,0,0,0,0,0,0,0,4712.39
3643,Pitch Pine Creek Juniper Slash Pile Burn,SMP-I,42.63,-106.38,Wyoming State Forestry Division,2/12/2020,0,5500,2/13/2020,0,4500,2/19/2020,0,7500,2/20/2020,0,6500,2/21/2020,0,7500,3/3/2020,0,8500,3/4/2020,0,6500,Burned,,0,0,0,0,0,0,0,5500,4500,7500,6500,7500,8500,6500,0,46500
3604,Pitch Pine Pile burn,SMP-I,42.67,-106.32,USDI-BLM-Casper Field Office,2/12/2020,0,5500,2/13/2020,0,4500,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5500,4500,0,0,0,0,0,0,10000
3644,Hynds Lodge Restoration,SMP-I,41.2,-105.26,Wyoming State Forestry Division,2/17/2020,0,10000,2/18/2020,0,,2/19/2020,0,0,3/2/2020,0,10000,3/19/2020,0,10000,4/15/2020,0,10000,,0,0,,,0,0,0,0,0,0,0,10000,,0,10000,10000,10000,0,0,40000
3654,Camp Guernsey Impact Area,SMP-I,42.37,-104.84,Camp Guernsey Fire Department,3/25/2020,200,0,4/1/2020,200,0,4/8/2020,200,0,,0,0,,0,0,,0,0,,0,0,,,200,200,200,0,0,0,0,0,0,0,0,0,0,0,600,0
3663,Pile Burning,SMP-I,42.64,-110.82,USDA-USFS-Bridger-Teton NF-Greys River RD,6/8/2020,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3690,Taylor Mountain,SMP-I,43.39,-110.85,,10/21/2020,1,0,10/27/2020,3,0,10/28/2020,3,0,10/29/2020,3,0,,0,0,,0,0,,0,0,,,1,3,3,3,0,0,0,0,0,0,0,0,0,0,10,0
3693,Pacific Creek,SMP-I,43.87,-110.47,USDI-NPS-Grand Teton NP,10/27/2020,0,500,10/28/2020,0,500,10/29/2020,0,500,11/9/2020,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,500,500,500,0,0,0,0,0,1500
3703,White Pine Unit 6,SMP-I,42.97,-109.75,USDA-USFS-Bridger-Teton NF-Pinedale RD,10/27/2020,0,1600,10/28/2020,0,1600,10/29/2020,0,0,10/30/2020,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1600,1600,0,0,0,0,0,0,3200
3701,Brooks Lake,SMP-I,43.75,-110,,10/28/2020,0,1272.35,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,1272.35,0,0,0,0,0,0,0,1272.35
3713,Flat Creek Ranch,SMP-I,43.52,-110.53,,11/4/2020,1.4,3392,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1.4,0,0,0,0,0,0,3392,0,0,0,0,0,0,1.4,3392
3715,Phillips Ridge,SMP-I,43.54,-110.87,,11/10/2020,0,452,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,452,0,0,0,0,0,0,0,452
3714,Elk Ranch,SMP-I,43.83,-110.5,USDI-NPS-Grand Teton NP,11/10/2020,0,2094.4,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,2094.4,0,0,0,0,0,0,0,2094.4
3694,RKO Pit,SMP-I,43.82,-110.61,,11/10/2020,0,4188.79,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,4188.79,0,0,0,0,0,0,0,4188.79
3716,Turpin Meadow,SMP-I,43.86,-110.28,,11/11/2020,0,37095.98,11/12/2020,0,80073.03,11/13/2020,0,633.46,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,37095.98,80073.03,633.46,0,0,0,0,0,117802.47
3717,Wilderness Ranch,SMP-I,43.83,-110.43,,11/12/2020,0,1178,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,1178,0,0,0,0,0,0,0,1178
3723,Black Rock Admin Site,SMP-I,43.83,-110.35,USDA-USFS-Bridger-Teton NF-Jackson RD,11/17/2020,0,500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,500
3579,Loop Road 8 Piles,SMP-I,42.59,-108.86,US Forest Service Shoshone National Forest,11/24/2020,0,1200.5,11/25/2020,0,1200.5,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,1200.5,1200.5,0,0,0,0,0,0,2401
3731,South Corral Creek Slash Piles,SMP-I,41.25,-106.53,USDI-BLM-Rawlins Field Office,12/2/2020,0,86616,12/3/2020,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,86616,0,0,0,0,0,0,0,86616
3727,Sky Line Drive,SMP-I,43,-109.75,USDA-USFS-Bridger-Teton NF-Pinedale RD,12/2/2020,20,25446,12/3/2020,20,,12/4/2020,20,,,0,0,,0,0,,0,0,,0,0,,,20,20,20,0,0,0,0,25446,,,0,0,0,0,60,25446
3732,Teddy Creek Salvage,SMP-I,,,Wyoming State Forestry Division,12/8/2020,0,10000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,10000
3734,Arkansas Creek,SMP-I,,,,12/9/2020,0,15107.54,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,15107.54,0,0,0,0,0,0,0,15107.54
3735,Loop Road 84,SMP-I,42.55,-108.76,,12/9/2020,0,32169,12/10/2020,0,0,12/11/2020,0,0,12/14/2020,0,0,12/15/2020,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,32169,0,0,0,0,0,0,0,32169
3741,Upper Oil Creek,SMP-I,44.08,-104.23,Wyoming State Forestry Division,12/30/2020,0,1500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,1500
3777,Mill Creek Fuel Break Slash,SMP-I,42.42,-105.42,,1/6/2021,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,5000
3779,Methodist Timber Sale Slash Piles,SMP-I,41.32,-107.05,,1/6/2021,0,18555.03,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,18555.03,0,0,0,0,0,0,0,18555.03
3821,Billy Creek,SMP-I,44.13,-106.9,,1/6/2021,0,105289.17,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,105289.17,0,0,0,0,0,0,0,105289.17
3760,Pass Creek Community Pile,SMP-I,42.61,-108.76,,1/11/2021,0,500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,500
3804,Moutain Home,SMP-I,41.01,-106.16,Wyoming State Forestry Division,1/12/2021,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,5000
3753,Banjo Piles Unit 11,SMP-I,42.61,-108.86,,1/15/2021,0,201.6,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,201.6,0,0,0,0,0,0,0,201.6
3757,Louis Lake Admin,SMP-I,42.6,-108.85,,1/15/2021,0,600,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,600
3755,Loop Road,SMP-I,42.7,-108.9,,1/21/2021,0,1292.5,1/22/2021,0,0,1/25/2021,0,0,1/26/2021,0,0,10/28/2021,0,2945.24,,0,0,,0,0,,,0,0,0,0,0,0,0,1292.5,0,0,0,2945.24,0,0,0,4237.74
3828,Loop Road 70,SMP-I,,,,1/21/2021,0,0,1/25/2021,0,0,1/26/2021,0,0,10/28/2021,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3820,Wolf Creek Fuel Break,SMP-I,42.73,-106.37,,1/21/2021,0,7500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,7500,0,0,0,0,0,0,0,7500
3823,Telephone Canyon Slash,SMP-I,41.27,-108.48,,1/25/2021,0,5000,1/26/2021,0,5000,1/27/2021,0,5000,1/28/2021,0,5000,1/29/2021,0,0,12/9/2021,0,5000,12/15/2021,0,5000,,,0,0,0,0,0,0,0,5000,5000,5000,5000,0,5000,5000,0,30000
3848,Ullman Park Fuelbreak,SMP-I,42.4,-105.35,,4/6/2021,0,8500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,8500,0,0,0,0,0,0,0,8500
3884,West Zone Piles,SMP-I,42.25,-110.8,,10/24/2021,0,1047,10/30/2021,3.5,1047,11/3/2021,3.5,1047,11/4/2021,0,1047,11/5/2021,3.5,1047,,0,0,,0,0,Burned,,0,3.5,3.5,0,3.5,0,0,1047,1047,1047,1047,1047,0,0,10.5,5235
3895,South Spring Creek,SMP-I,,,,11/1/2021,0,10000,11/2/2021,0,10000,11/3/2021,0,10000,11/23/2021,0,10000,11/24/2021,0,10000,12/7/2021,0,10000,12/10/2021,0,0,,,0,0,0,0,0,0,0,10000,10000,10000,10000,10000,10000,0,0,60000
3892,White Pine,SMP-I,,,,11/1/2021,0,25000,11/5/2021,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,25000
3893,Gros Ventre,SMP-I,43.55,-110.28,,11/2/2021,10,1480,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,10,0,0,0,0,0,0,1480,0,0,0,0,0,0,10,1480
3896,Camp Guernsey,SMP-I,42.38,-104.82,,11/6/2021,200,0,11/7/2021,0,0,11/8/2021,0,0,11/9/2021,0,0,,0,0,,0,0,,0,0,,,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0
3898,Bryan Flats,SMP-I,,,,11/18/2021,0,3534.5,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,3534.5,0,0,0,0,0,0,0,3534.5
3900,Elk Ranch,SMP-I,,,,11/29/2021,0,4241,12/9/2021,0,4241,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,4241,4241,0,0,0,0,0,0,8482
3899,Beaver Creek North,SMP-I,,,,11/30/2021,0,1374,12/7/2021,0,1374,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1374,1374,0,0,0,0,0,0,2748
3854,Skyline Piles,SMP-I,,,,12/7/2021,30,0,12/12/2021,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
3562,Coal Mountain Juniper,SMP-I,42.68,-106.45,USDI-BLM-Casper Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1556,Beaver Mountain Prescribed Burn,SMP-I,43.2684494,-110.6338675,USDA-USFS-Bridger-Teton NF-Pinedale RD,,46,0,,46,0,,46,0,,46,0,,46,0,,46,0,,46,0,,,46,46,46,46,46,46,46,0,0,0,0,0,0,0,322,0
1535,Clear Creek Piles,SMP-I,44.06756433,-106.909081,Wyoming State Forestry Division,,1,7054.3,,1,7054.3,,1,7054.3,,0,0,,0,0,,0,0,,0,0,,,1,1,1,0,0,0,0,7054.3,7054.3,7054.3,0,0,0,0,3,21162.9
3094,Heald Road Piles,SMP-I,44.7,-105.22,Wyoming State Forestry Division,,1,8745.63,,1,8456.74,,0.5,4956.84,,0,0,,0,0,,0,0,,0,0,Burned,,1,1,0.5,0,0,0,0,8745.63,8456.74,4956.84,0,0,0,0,2.5,22159.21
3882,Gardner Mountain Area,SMP-I,43.82,-106.87,,,0,40840,,0,40840,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,40840,40840,0,0,0,0,0,0,81680
3095,Beartrap Timber Sale Burn Piles,SMP-I,43.9,-107.07,Wyoming State Forestry Division,,0,12609.31,10/31/2017,0,6304.655,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,12609.31,6304.655,0,0,0,0,0,0,18913.965
3241,Trough Springs Piles,SMP-I,43.8,-106.87,USDI-BLM-Buffalo Field Office,,,6000,,0,2250,,0,0,,0,0,,0,0,,0,0,,0,0,,,,0,0,0,0,0,0,6000,2250,0,0,0,0,0,0,8250
3468,Mosier Gulch Pile Burn,SMP-I,44.34,-106.82,USDI-BLM-Buffalo Field Office,,20,30,2/21/2019,0,300,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,20,0,0,0,0,0,0,30,300,0,0,0,0,0,20,330
1593,Stateline South Summit Meadow Burn,SMP-I,43.83987222,-104.0561528,USDI-BLM-Casper Field Office,,9,0,,7,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,9,7,0,0,0,0,0,0,0,0,0,0,0,0,16,0
1645,Torrington Branch Pile,SMP-I,,,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1642,Miller Lake Piles,SMP-I,41.0597222,-106.1780556,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Laramie RD,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1641,Wold Piles,SMP-I,41.0366667,-106.1877778,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Laramie RD,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1640,WyColo Piles,SMP-I,41.01,-106.1894444,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Laramie RD,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1678,Sinclair Piles,SMP-I,,,Town of Sinclair,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3810,Beartrap Piles,SMP-I,43.91,-107.04,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3811,Slip Road,SMP-I,43.83,-106.89,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3805,Weston Hills,SMP-I,,,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3806,Trough Springs Timber Sale,SMP-I,43.8,-106.87,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3807,Pyrenees,SMP-I,,,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3808,Billy Creek Tsi,SMP-I,44.12,-106.88,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3809,Billy Creek TSI,SMP-I,44.12,-106.87,USDI-BLM-Buffalo Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3778,Pitch Pine,SMP-I,42.67,-106.32,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3824,Trail Lake Meadow,SMP-I,43.43,-109.57,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3875,Sawmill Creek Piles,SMP-I,43.89,-107.07,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3876,Dull Knife Mahogany,SMP-I,43.8,-106.83,,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3225,State School Section,SMP-I,45,-110.82,Trees R US Tree Service,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3289,HWY130 Piles,SMP-I,41.35,-106.21,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Laramie RD,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3300,Coal Mountain Jupiter,SMP-I,42.68,-106.45,USDI-BLM-Casper Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3363,Grouse Mountain,SMP-I,43.7,-110.25,USDA-USFS-Bridger-Teton NF-Jackson RD,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3373,Little aRed Creek,SMP-I,42.72,-106.35,USDI-BLM-Casper Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3377,State School Section,SMP-I,45,-110,Trees R Us Tree Service,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3382,Slip Road,SMP-I,43.83,-106.89,USDI-BLM-Casper Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3429,Rattlesnake Hand Piles,SMP-I,,,USDA-USFS-Black Hills NF-Bearlodge RD,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3445,White Pine Force 3,SMP-I,42.97,-109.75,USDA-USFS-Bridger-Teton NF-Pinedale RD,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3467,Trough Springs Timber Sales,SMP-I,43.8,-106.87,USDI-BLM-Buffalo Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3539,Slip Road,SMP-I,43.83,-106.89,USDI-BLM-Buffalo Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3540,Beartrap,SMP-I,43.91,-107.04,USDI-BLM-Buffalo Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3541,Bitter Creek Piles,SMP-I,44.92,-105.79,USDI-BLM-Buffalo Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3563,Pitch Pine Pile Burn,SMP-I,42.67,-106.32,USDI-BLM-Casper Field Office,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3583,Middle Fork F10,SMP-I,42.63,-108.82,US Forest Service – Shoshone National Forest,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
